/	mainapp.views.index	main:index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/<int:page>/	adminapp.views.categories	admin:categories
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.product_delete	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/<int:page>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.product_update	admin:product_update
/admin/users/<int:page>/	adminapp.views.UsersListView	admin:users
/admin/users/create/	adminapp.views.user_create	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/update/<int:pk>/	adminapp.views.user_update	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verification/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/auth/verify/complete/<backend>/	social_django.views.complete	social:complete
/auth/verify/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/verify/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/verify/login/<backend>/	social_django.views.auth	social:begin
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add_product
/basket/clear	basketapp.views.basket_clear	basket:clear
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/catalog/	mainapp.views.products	main:products
/catalog/<int:pk>/page/<int:last_page>	mainapp.views.product_inspect	main:product_inspect
/category/<int:pk>/page/<int:page>	mainapp.views.category_products	main:category_products
/category/<int:pk>/page/<int:page>	mainapp.views.category_products	main:page
/contacts/	mainapp.views.contacts	main:contacts
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderList	orders:orders_list
/orders/create/	ordersapp.views.OrderItemsCreate	orders:order_create
/orders/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:order_delete
/orders/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:order_forming_complete
/orders/read/<int:pk>/	ordersapp.views.OrderRead	orders:order_read
/orders/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	orders:order_update
/product/detail/<int:pk>/async/	mainapp.views.product_detail_async
/products/	mainapp.views.products	main:products
